, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 22:45:33,151 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 22:45:36,608 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-06 12:54:47,656 - Could not get video info - OK: This live event has ended.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-06 18:25:27,327 - URL: https://www.youtube.com/watch?v=CdBL6HacyAg, Quality: best, Screen Number: 1, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-06 23:18:53,963 - Could not get video info - UNPLAYABLE: Join this channel to get access to members-only content like this video, and other exclusive perks.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
